City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-02-07 16:56:41,42.6001,-73.9662,27.0,75,100,5.32
1,Mataura,NZ,2021-02-07 16:55:29,-46.1927,168.8643,51.69,87,99,1.79
2,Ribeira Grande,PT,2021-02-07 16:49:32,38.5167,-28.7,62.6,72,20,20.71
3,Isangel,VU,2021-02-07 16:59:48,-19.55,169.2667,77.36,80,23,3.78
4,Busselton,AU,2021-02-07 16:52:57,-33.65,115.3333,63.0,98,99,11.95
5,Gimli,CA,2021-02-07 16:58:31,50.6336,-96.9907,-23.8,57,1,11.5
6,Hobart,AU,2021-02-07 16:52:49,-42.8794,147.3294,55.4,62,90,9.22
7,Broome,US,2021-02-07 16:59:53,42.2506,-75.833,33.01,86,90,4.61
8,Krivyanskaya,RU,2021-02-07 16:59:54,47.3963,40.1662,19.4,63,0,6.71
9,Rikitea,PF,2021-02-07 16:52:54,-23.1203,-134.9692,77.27,72,95,11.77
10,Bathsheba,BB,2021-02-07 16:57:13,13.2167,-59.5167,84.2,58,40,23.02
11,Kodiak,US,2021-02-07 16:57:26,57.79,-152.4072,26.6,63,1,4.61
12,Shingu,JP,2021-02-07 17:00:01,33.7333,135.9833,41.58,80,0,5.82
13,Vinh Yen,VN,2021-02-07 17:00:05,21.31,105.5967,71.6,73,41,3.44
14,Punta Arenas,CL,2021-02-07 16:50:41,-53.15,-70.9167,62.6,34,0,12.66
15,Werder,DE,2021-02-07 17:00:09,52.3787,12.934,23.0,61,100,14.0
16,Palmares Do Sul,BR,2021-02-07 17:00:13,-30.2578,-50.5097,80.24,57,44,7.38
17,Georgiyevka,KZ,2021-02-07 17:00:17,43.0369,74.7114,37.4,93,100,8.95
18,Swan Hill,AU,2021-02-07 17:00:19,-35.3378,143.5544,58.41,62,90,11.65
19,Moussoro,TD,2021-02-07 16:58:14,13.6408,16.4901,80.51,14,3,10.16
20,Jamestown,US,2021-02-07 16:50:04,42.097,-79.2353,21.0,73,90,12.66
21,Qaanaaq,GL,2021-02-07 16:53:07,77.484,-69.3632,11.08,87,99,4.68
22,Port Lincoln,AU,2021-02-07 16:54:28,-34.7333,135.8667,59.14,81,11,15.95
23,Kibala,TD,2021-02-07 17:00:26,9.1104,18.3463,95.0,9,0,9.22
24,Palmer,US,2021-02-07 16:57:14,42.1584,-72.3287,30.0,86,90,4.61
25,Srednekolymsk,RU,2021-02-07 17:00:28,67.45,153.6833,-7.87,87,100,6.49
26,Toppenish,US,2021-02-07 17:00:29,46.3774,-120.3087,39.2,70,1,3.18
27,Egvekinot,RU,2021-02-07 16:58:10,66.3167,-179.1667,-9.11,79,0,14.05
28,Barrow,US,2021-02-07 16:49:31,71.2906,-156.7887,-20.2,69,75,10.36
29,Bethel,US,2021-02-07 16:56:03,41.3712,-73.414,28.0,93,90,4.61
30,Presidencia Roque Saenz Pena,AR,2021-02-07 17:00:36,-26.7852,-60.4388,88.0,38,0,1.99
31,Bandarbeyla,SO,2021-02-07 17:00:38,9.4942,50.8122,76.59,77,0,16.75
32,Chokurdakh,RU,2021-02-07 16:53:49,70.6333,147.9167,-24.79,85,64,6.29
33,Mar Del Plata,AR,2021-02-07 16:53:00,-38.0023,-57.5575,61.0,94,90,13.8
34,Bluff,NZ,2021-02-07 16:53:50,-46.6,168.3333,54.07,87,100,5.55
35,Paracale,PH,2021-02-07 17:00:42,14.2804,122.7881,77.09,88,75,12.33
36,Puerto Ayora,EC,2021-02-07 16:53:21,-0.7393,-90.3518,84.2,70,0,18.41
37,Hinton,CA,2021-02-07 17:00:41,53.4001,-117.5857,-32.8,75,0,1.14
38,Disna,BY,2021-02-07 16:57:26,55.568,28.1971,2.64,92,0,5.95
39,Katsuura,JP,2021-02-07 16:57:52,35.1333,140.3,46.4,49,0,18.41
40,Cape Town,ZA,2021-02-07 16:53:19,-33.9258,18.4232,72.0,53,0,25.32
41,Avarua,CK,2021-02-07 16:54:55,-21.2078,-159.775,78.8,89,1,3.44
42,Shubarshi,KZ,2021-02-07 17:00:50,48.5872,57.1869,14.16,94,72,11.18
43,Discovery Bay,US,2021-02-07 17:00:51,37.9085,-121.6002,48.2,81,1,4.61
44,Mehamn,NO,2021-02-07 16:57:19,71.0357,27.8492,23.0,86,90,31.07
45,Ushuaia,AR,2021-02-07 16:52:43,-54.8,-68.3,59.0,55,0,13.8
46,Yerbogachen,RU,2021-02-07 16:57:30,61.2767,108.0108,16.97,97,100,6.04
47,Hilo,US,2021-02-07 16:52:55,19.7297,-155.09,64.4,59,20,8.05
48,Vilyuysk,RU,2021-02-07 17:00:57,63.7553,121.6247,-23.58,85,78,10.42
49,Leningradskiy,RU,2021-02-07 16:56:44,69.3833,178.4167,-13.74,78,6,5.37
50,Kande,TG,2021-02-07 17:01:01,9.9578,1.0447,95.0,10,60,5.75
51,Tiksi,RU,2021-02-07 16:53:53,71.6872,128.8694,-28.7,83,75,3.69
52,Port Blair,IN,2021-02-07 17:01:04,11.6667,92.75,78.98,78,0,8.81
53,Samarai,PG,2021-02-07 17:01:05,-10.6167,150.6667,82.11,78,47,5.61
54,Dunedin,NZ,2021-02-07 17:01:06,-45.8742,170.5036,57.99,92,47,1.99
55,Krasnoborsk,RU,2021-02-07 17:01:07,61.5598,45.934,-17.45,86,100,8.14
56,Burnie,AU,2021-02-07 17:01:08,-41.0667,145.9167,57.0,68,79,5.66
57,Abu Zabad,SD,2021-02-07 16:59:43,12.35,29.25,70.93,22,0,11.32
58,Lucapa,AO,2021-02-07 17:01:11,-8.4192,20.7447,70.43,91,100,3.56
59,Port Alfred,ZA,2021-02-07 16:54:29,-33.5906,26.891,66.99,94,65,15.99
60,Providencia,MX,2021-02-07 17:01:13,28.7167,-111.5833,63.0,52,0,1.01
61,Kruisfontein,ZA,2021-02-07 16:49:43,-34.0033,24.7314,66.99,89,100,7.0
62,Mwinilunga,ZM,2021-02-07 17:01:15,-11.7358,24.4293,67.62,93,50,5.32
63,Yellowknife,CA,2021-02-07 16:54:02,62.456,-114.3525,-45.99,65,1,4.61
64,Lata,PT,2021-02-07 16:56:49,40.1629,-8.3327,54.0,92,100,1.99
65,Kharp,RU,2021-02-07 17:01:18,66.8014,65.8081,-3.55,89,100,15.28
66,Tres Lagoas,BR,2021-02-07 17:01:19,-20.7511,-51.6783,84.27,53,19,3.2
67,Mount Gambier,AU,2021-02-07 17:01:02,-37.8333,140.7667,55.4,71,90,6.91
68,Gizo,SB,2021-02-07 17:01:21,-8.103,156.8419,82.51,76,55,7.96
69,Kapaa,US,2021-02-07 16:53:39,22.0752,-159.319,60.8,72,1,11.5
70,Bindura,ZW,2021-02-07 17:01:25,-17.3019,31.3306,73.99,62,73,3.0
71,Cabedelo,BR,2021-02-07 16:49:40,-6.9811,-34.8339,89.6,58,75,12.66
72,Touros,BR,2021-02-07 16:56:41,-5.1989,-35.4608,87.8,58,40,16.11
73,Lavrentiya,RU,2021-02-07 16:53:10,65.5833,-171.0,-10.77,83,0,6.53
74,Vaasa,FI,2021-02-07 17:01:29,63.096,21.6158,25.0,86,75,8.05
75,Semirom,IR,2021-02-07 17:01:30,31.4167,51.5667,30.88,98,96,4.41
76,Bela Vista De Goias,BR,2021-02-07 17:01:31,-16.9728,-48.9533,78.8,73,40,4.61
77,Cap Malheureux,MU,2021-02-07 17:01:33,-19.9842,57.6142,81.0,77,73,5.99
78,Flinders,AU,2021-02-07 16:54:21,-34.5833,150.8552,66.0,80,79,1.99
79,Batyrevo,RU,2021-02-07 17:01:35,55.0675,47.6111,-4.99,88,100,12.59
80,Kyabe,TD,2021-02-07 17:01:36,9.4515,18.9449,82.47,12,61,4.83
81,Iqaluit,CA,2021-02-07 16:56:55,63.7506,-68.5145,24.8,68,75,21.85
82,Castro,BR,2021-02-07 16:53:06,-24.7911,-50.0119,75.22,42,0,3.31
83,Faanui,PF,2021-02-07 16:49:57,-16.4833,-151.75,80.91,76,2,12.75
84,Newport,GB,2021-02-07 16:56:49,51.5877,-2.9984,37.0,71,84,1.01
85,Atambua,ID,2021-02-07 17:01:42,-9.1061,124.8925,74.91,89,99,3.4
86,Tura,IN,2021-02-07 16:58:11,25.5198,90.2201,59.2,42,16,2.28
87,Port-Gentil,GA,2021-02-07 17:01:08,-0.7193,8.7815,80.6,78,40,4.61
88,Imbituba,BR,2021-02-07 17:01:20,-28.24,-48.6703,84.2,39,0,13.8
89,Saskylakh,RU,2021-02-07 16:56:09,71.9167,114.0833,-38.13,78,27,11.86
90,Kaitangata,NZ,2021-02-07 16:49:53,-46.2817,169.8464,57.99,94,53,2.48
91,Nikolskoye,RU,2021-02-07 16:58:05,59.7035,30.7861,15.8,92,75,11.18
92,Camacha,PT,2021-02-07 16:57:39,33.0833,-16.3333,60.8,88,40,14.97
93,Torbay,CA,2021-02-07 16:53:30,47.6666,-52.7314,34.0,59,40,33.38
94,Balashov,RU,2021-02-07 17:01:51,51.5502,43.1667,-3.35,91,97,11.81
95,Grindavik,IS,2021-02-07 16:50:22,63.8424,-22.4338,35.6,60,20,16.11
96,Arraial Do Cabo,BR,2021-02-07 16:53:01,-22.9661,-42.0278,77.0,83,75,9.22
97,Dvinskoy,RU,2021-02-07 17:01:55,62.1535,45.1175,-17.36,86,100,7.38
98,Saldanha,ZA,2021-02-07 16:56:59,-33.0117,17.9442,73.4,46,0,23.02
99,Saint-Joseph,RE,2021-02-07 17:00:52,-21.3667,55.6167,80.6,78,20,1.14
100,Muddebihal,IN,2021-02-07 17:01:58,16.3333,76.1333,73.36,28,4,9.86
101,Namibe,AO,2021-02-07 16:59:22,-15.1961,12.1522,73.87,74,97,9.8
102,Plettenberg Bay,ZA,2021-02-07 16:53:34,-34.0527,23.3716,66.31,75,98,6.38
103,Skibbereen,IE,2021-02-07 17:02:01,51.55,-9.2667,37.4,87,75,21.85
104,Hofn,IS,2021-02-07 17:02:02,64.2539,-15.2082,36.59,83,100,17.83
105,Hermanus,ZA,2021-02-07 16:53:02,-34.4187,19.2345,69.01,69,46,4.0
106,Muisne,EC,2021-02-07 16:57:05,0.6,-80.0333,82.4,89,75,6.91
107,Carnarvon,AU,2021-02-07 17:00:07,-24.8667,113.6333,78.8,100,12,12.66
108,Upernavik,GL,2021-02-07 16:56:56,72.7868,-56.1549,18.46,80,18,3.47
109,Spasskoye,RU,2021-02-07 17:02:08,44.6108,132.7969,-3.91,92,100,4.29
110,Sao Filipe,CV,2021-02-07 17:02:09,14.8961,-24.4956,71.04,69,74,8.81
111,Broken Hill,AU,2021-02-07 17:01:33,-31.95,141.4333,66.2,42,0,11.5
112,Hami,CN,2021-02-07 16:54:10,42.8,93.45,30.43,81,43,2.95
113,Bredasdorp,ZA,2021-02-07 16:53:15,-34.5322,20.0403,69.8,52,71,10.36
114,Isiolo,KE,2021-02-07 17:02:13,0.3546,37.5822,73.47,63,100,4.29
115,Lorengau,PG,2021-02-07 17:01:11,-2.0226,147.2712,81.68,80,97,8.23
116,Ngunguru,NZ,2021-02-07 17:02:15,-35.6167,174.5,59.0,90,80,1.01
117,Tasiilaq,GL,2021-02-07 17:02:16,65.6145,-37.6368,21.2,58,0,3.44
118,Sao Gabriel Da Cachoeira,BR,2021-02-07 17:02:18,-0.1303,-67.0892,84.2,79,75,5.75
119,Thompson,CA,2021-02-07 16:56:24,55.7435,-97.8558,-36.4,67,75,13.8
120,Kolosovka,RU,2021-02-07 17:02:20,56.4678,73.611,5.54,92,100,19.42
121,Moose Factory,CA,2021-02-07 17:02:21,51.2585,-80.6094,-7.6,70,75,5.75
122,Varkkallai,IN,2021-02-07 17:02:22,8.7341,76.7067,84.2,70,20,2.3
123,Vavuniya,LK,2021-02-07 17:02:23,8.7514,80.4971,72.19,98,94,3.96
124,Grand Gaube,MU,2021-02-07 17:02:24,-20.0064,57.6608,81.0,77,79,5.99
125,Khatanga,RU,2021-02-07 16:55:18,71.9667,102.5,-31.85,79,0,9.06
126,Moron,AR,2021-02-07 17:02:01,-34.6534,-58.6198,91.99,33,0,3.0
127,Atuona,PF,2021-02-07 16:54:47,-9.8,-139.0333,79.32,75,44,21.56
128,Yeppoon,AU,2021-02-07 16:57:36,-23.1333,150.7333,80.6,78,90,4.74
129,Pitimbu,BR,2021-02-07 16:57:53,-7.4706,-34.8086,89.6,58,75,12.66
130,Kavieng,PG,2021-02-07 17:00:01,-2.5744,150.7967,82.53,78,39,9.46
131,Takoradi,GH,2021-02-07 17:02:34,4.8845,-1.7554,83.46,78,100,11.43
132,Goderich,CA,2021-02-07 17:01:31,43.7501,-81.7165,10.4,67,99,16.11
133,Kununurra,AU,2021-02-07 17:02:36,-15.7667,128.7333,78.8,100,100,3.44
134,Comodoro Rivadavia,AR,2021-02-07 17:02:37,-45.8667,-67.5,62.6,59,20,11.5
135,Codrington,AU,2021-02-07 17:02:38,-38.2667,141.9667,56.3,68,88,11.18
136,Beira,MZ,2021-02-07 17:02:40,-19.8436,34.8389,84.2,79,40,4.61
137,La Primavera,CO,2021-02-07 17:02:41,5.4906,-70.4092,93.22,40,100,11.5
138,Gao,ML,2021-02-07 17:02:42,16.6362,1.637,89.31,12,96,3.83
139,Longyearbyen,SJ,2021-02-07 17:01:12,78.2186,15.6401,17.6,67,75,19.57
140,San Patricio,US,2021-02-07 16:53:51,28.017,-97.5169,66.99,59,1,13.8
141,Hithadhoo,MV,2021-02-07 16:53:37,-0.6,73.0833,81.88,73,44,10.07
142,Chuy,UY,2021-02-07 16:50:06,-33.6971,-53.4616,76.84,59,1,7.76
143,Bubaque,GW,2021-02-07 17:02:49,11.2833,-15.8333,79.72,56,0,13.18
144,Donskoye,RU,2021-02-07 17:02:50,45.4552,41.9741,19.4,93,90,4.47
145,Sitka,US,2021-02-07 17:00:56,57.0531,-135.33,28.4,64,75,3.44
146,Bengkulu,ID,2021-02-07 16:55:43,-3.8004,102.2655,76.78,85,100,5.55
147,Carmen,MX,2021-02-07 16:59:23,18.6333,-91.8333,77.0,83,75,11.5
148,Khandyga,RU,2021-02-07 17:02:56,62.6667,135.6,-33.93,82,34,3.11
149,Sibolga,ID,2021-02-07 17:02:57,1.7427,98.7792,77.7,80,91,3.09
150,Roma,US,2021-02-07 17:00:01,43.2128,-75.4557,28.99,54,90,5.06
151,Znamenskoye,RU,2021-02-07 17:02:59,57.1281,73.8282,6.96,92,100,16.17
152,Tignere,CM,2021-02-07 17:03:00,7.3667,12.65,79.7,18,93,4.99
153,Pokaran,IN,2021-02-07 17:03:01,26.9167,71.9167,61.97,28,0,2.3
154,Nouadhibou,MR,2021-02-07 16:55:12,20.931,-17.0347,77.0,27,0,17.27
155,Ponta Do Sol,PT,2021-02-07 16:53:36,32.6667,-17.1,61.0,69,79,5.01
156,Margate,GB,2021-02-07 17:03:06,51.3813,1.3862,30.99,84,100,8.01
157,Nepomuceno,BR,2021-02-07 17:03:07,-21.2358,-45.2358,74.12,75,97,8.55
158,Nara,JP,2021-02-07 17:01:09,34.6851,135.8049,42.01,72,1,4.94
159,Mezen,RU,2021-02-07 17:03:10,65.8522,44.24,-18.29,88,97,8.05
160,Aguascalientes,MX,2021-02-07 17:03:12,21.8833,-102.3,66.2,18,1,4.61
161,Georgetown,MY,2021-02-07 16:55:17,5.4112,100.3354,82.4,83,20,3.44
162,Pevek,RU,2021-02-07 17:03:16,69.7008,170.3133,-6.72,87,0,1.86
163,Setermoen,NO,2021-02-07 17:03:17,68.861,18.3486,24.8,86,75,5.75
164,Saint-Philippe,RE,2021-02-07 16:54:41,-21.3585,55.7679,80.6,78,20,1.14
165,Geraldton,AU,2021-02-07 16:55:33,-28.7667,114.6,69.8,78,75,10.36
166,Esperance,AU,2021-02-07 16:56:25,-33.8667,121.9,64.4,82,40,16.11
167,Cradock,ZA,2021-02-07 17:03:21,-32.1642,25.6192,70.0,67,54,17.38
168,Yelandur,IN,2021-02-07 17:03:22,12.0667,77.0333,77.0,33,0,5.75
169,Port Elizabeth,ZA,2021-02-07 16:56:05,-33.918,25.5701,68.0,94,75,8.05
170,Butaritari,KI,2021-02-07 16:58:33,3.0707,172.7902,80.53,81,42,17.45
171,Vaini,TO,2021-02-07 16:53:43,-21.2,-175.2,77.0,94,75,10.36
172,Te Anau,NZ,2021-02-07 16:59:54,-45.4167,167.7167,54.21,81,99,3.13
173,Udachnyy,RU,2021-02-07 17:03:28,66.4167,112.4,-24.79,84,100,7.83
174,Mindelo,CV,2021-02-07 17:03:29,16.8901,-24.9804,71.6,56,75,25.32
175,Half Moon Bay,US,2021-02-07 17:00:14,37.4636,-122.4286,53.01,100,40,3.96
176,Maceio,BR,2021-02-07 17:03:31,-9.6658,-35.7353,87.8,58,40,13.8
177,Praia,CV,2021-02-07 16:59:05,14.9215,-23.5087,73.4,53,75,25.32
178,Pisco,PE,2021-02-07 16:55:34,-13.7,-76.2167,78.01,83,75,5.75
179,Spokane,US,2021-02-07 17:01:09,47.6166,-117.3677,33.8,75,90,6.78
180,Santa Cruz De La Palma,ES,2021-02-07 17:03:36,28.6835,-17.7642,66.2,63,75,8.05
181,Airai,TL,2021-02-07 16:54:31,-8.9266,125.4092,60.93,100,100,2.57
182,Jalu,LY,2021-02-07 17:03:39,29.0331,21.5482,69.8,24,81,10.87
183,East London,ZA,2021-02-07 17:03:42,-33.0153,27.9116,73.4,83,20,6.91
184,Anadyr,RU,2021-02-07 17:03:43,64.75,177.4833,10.4,40,0,6.71
185,Caravelas,BR,2021-02-07 17:00:08,-17.7125,-39.2481,82.51,81,79,8.75
186,Kathu,TH,2021-02-07 17:03:45,7.9178,98.3332,78.8,83,20,3.44
187,Hasaki,JP,2021-02-07 17:02:14,35.7333,140.8333,37.4,70,75,1.14
188,Washougal,US,2021-02-07 17:03:48,45.5826,-122.3534,42.8,81,75,5.75
