City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Kavaratti,IN,2021-02-07 17:02:04,10.5669,72.642,81.5,66,0,6.73
190,Severo-Kurilsk,RU,2021-02-07 17:03:50,50.6789,156.125,18.16,88,88,14.79
191,Dawlatabad,AF,2021-02-07 17:03:52,36.4141,64.9053,54.68,49,77,4.0
192,Qingdao,CN,2021-02-07 17:03:53,36.0986,120.3719,32.0,59,0,11.18
193,Juneau,US,2021-02-07 17:01:31,58.3019,-134.4197,10.99,78,20,5.99
194,New Norfolk,AU,2021-02-07 16:55:00,-42.7826,147.0587,55.4,62,90,9.22
195,Tokur,RU,2021-02-07 16:59:03,53.1333,132.9,-21.75,88,43,0.47
196,Jos,NG,2021-02-07 17:03:57,9.9167,8.9,82.26,15,83,5.1
197,Picota,PE,2021-02-07 17:03:58,-6.9197,-76.3304,87.8,66,40,4.61
198,Naze,JP,2021-02-07 16:56:40,28.3667,129.4833,57.83,64,0,8.81
199,San Quintin,MX,2021-02-07 17:04:00,30.4833,-115.95,63.36,55,0,7.9
200,Jieshi,CN,2021-02-07 17:04:02,22.8134,115.8257,63.01,81,0,11.63
201,Fortuna,US,2021-02-07 17:04:04,40.5982,-124.1573,46.0,93,90,3.96
202,Shelburne,CA,2021-02-07 17:04:05,44.0787,-80.2041,18.0,80,80,12.82
203,Alofi,NU,2021-02-07 17:04:06,-19.0595,-169.9187,77.0,94,76,4.61
204,Gat,IL,2021-02-07 17:00:08,31.61,34.7642,62.01,100,0,5.01
205,Abancay,PE,2021-02-07 17:01:16,-13.6339,-72.8814,67.03,55,100,5.41
206,Talnakh,RU,2021-02-07 16:57:01,69.4865,88.3972,-23.26,72,0,3.44
207,Lahan,NP,2021-02-07 17:04:10,26.7296,86.4951,60.15,51,0,3.98
208,Voi,KE,2021-02-07 17:04:11,-3.3945,38.563,81.03,50,90,6.35
209,Susangerd,IR,2021-02-07 17:04:12,31.5608,48.1831,55.4,94,0,2.3
210,Varca,IN,2021-02-07 17:04:14,15.2167,73.9167,80.6,69,0,1.14
211,Beloha,MG,2021-02-07 16:54:23,-25.1667,45.05,77.23,81,23,9.91
212,Souillac,MU,2021-02-07 16:57:33,-20.5167,57.5167,80.6,78,20,10.36
213,Abatskoye,RU,2021-02-07 17:04:18,56.2875,70.4555,3.51,91,100,18.23
214,Carapegua,PY,2021-02-07 17:04:19,-25.8,-57.2333,86.0,42,0,4.61
215,Pasighat,IN,2021-02-07 16:56:52,28.0667,95.3333,60.91,44,5,2.64
216,Altay,CN,2021-02-07 17:04:22,47.8667,88.1167,22.08,84,97,2.55
217,Makakilo City,US,2021-02-07 16:59:27,21.3469,-158.0858,62.6,77,75,4.61
218,Kirksville,US,2021-02-07 17:04:24,40.1948,-92.5833,0.0,71,90,6.91
219,Luderitz,NA,2021-02-07 16:57:03,-26.6481,15.1594,76.23,51,0,31.94
220,Beaverlodge,CA,2021-02-07 17:02:08,55.2166,-119.4361,-47.2,66,1,4.61
221,Banda Aceh,ID,2021-02-07 17:04:27,5.5577,95.3222,78.85,82,19,7.78
222,Sao Joao Da Barra,BR,2021-02-07 17:04:28,-21.6403,-41.0511,73.4,94,90,5.93
223,Ust-Nera,RU,2021-02-07 17:04:29,64.5667,143.2,-12.59,76,96,5.59
224,Deputatskiy,RU,2021-02-07 17:04:30,69.3,139.9,-30.08,86,0,1.57
225,Phagwara,IN,2021-02-07 17:04:31,31.2178,75.7694,53.11,64,0,3.51
226,Ancud,CL,2021-02-07 17:04:33,-41.8697,-73.8203,80.6,36,0,6.91
227,Meadow Lake,US,2021-02-07 17:01:28,34.8014,-106.5436,46.99,17,1,6.42
228,Mazagao,BR,2021-02-07 17:02:03,-0.115,-51.2894,87.8,66,40,9.22
229,Touho,NC,2021-02-07 17:04:36,-20.7833,165.2333,76.77,76,93,3.27
230,Ola,RU,2021-02-07 17:04:37,59.5833,151.2833,13.96,89,100,24.99
231,Kamaishi,JP,2021-02-07 17:04:38,39.2667,141.8833,27.5,87,1,14.7
232,Qandala,SO,2021-02-07 17:04:39,11.472,49.8728,76.32,72,17,3.69
233,Orange Cove,US,2021-02-07 17:04:41,36.6244,-119.3137,51.01,100,1,1.25
234,Boa Vista,BR,2021-02-07 17:04:42,2.8197,-60.6733,87.8,51,75,14.97
235,Rio Grande,BR,2021-02-07 16:55:56,-32.035,-52.0986,80.6,57,40,6.91
236,General Pico,AR,2021-02-07 17:04:45,-35.6566,-63.7568,96.96,12,0,6.55
237,Saint Anthony,US,2021-02-07 17:03:04,45.0205,-93.218,-9.4,59,1,9.22
238,Henties Bay,NA,2021-02-07 17:04:47,-22.116,14.2845,64.99,86,75,3.0
239,Olafsvik,IS,2021-02-07 17:04:48,64.8945,-23.7142,34.0,84,0,14.56
240,Barrhead,GB,2021-02-07 17:04:50,55.7992,-4.3929,34.0,75,90,14.97
241,Koprivnica,HR,2021-02-07 17:04:51,46.1628,16.8275,46.99,82,100,3.0
242,Puerto Penasco,MX,2021-02-07 17:03:57,31.3167,-113.5333,60.01,61,0,7.0
243,Mahebourg,MU,2021-02-07 16:55:52,-20.4081,57.7,80.6,78,20,10.36
244,Pandharpur,IN,2021-02-07 17:04:54,17.6667,75.3333,74.88,27,5,9.19
245,Provost,CA,2021-02-07 17:04:55,52.3501,-110.2683,-27.4,68,10,3.44
246,Quatre Cocos,MU,2021-02-07 17:04:57,-20.2078,57.7625,81.0,78,20,10.36
247,Malinovoye Ozero,RU,2021-02-07 17:04:58,51.6753,79.7825,19.81,93,80,10.18
248,Bhadrak,IN,2021-02-07 17:04:59,21.0633,86.5054,63.14,69,22,2.82
249,Cabo San Lucas,MX,2021-02-07 16:55:03,22.8909,-109.9124,69.01,72,40,3.44
250,Aklavik,CA,2021-02-07 17:05:01,68.2191,-135.0107,-11.2,70,90,13.8
251,Cordoba,AR,2021-02-07 17:02:21,-31.4135,-64.1811,88.0,51,20,13.8
252,Valparaiso,CL,2021-02-07 17:01:51,-33.0393,-71.6273,64.99,72,90,6.91
253,Druzhba,UA,2021-02-07 17:05:04,52.0428,33.9453,1.74,93,26,6.13
254,Roebourne,AU,2021-02-07 17:01:21,-20.7833,117.1333,78.89,68,3,11.43
255,Tartagal,AR,2021-02-07 17:00:42,-22.5164,-63.8013,90.32,31,0,7.02
256,Fonte Boa,BR,2021-02-07 17:05:08,-2.4959,-66.2662,85.1,69,100,1.81
257,Hervey Bay,AU,2021-02-07 17:03:17,-25.2986,152.8535,80.01,84,55,1.01
258,Marsaxlokk,MT,2021-02-07 17:05:10,35.8419,14.5431,64.4,68,0,12.66
259,Shache,CN,2021-02-07 17:00:29,38.4167,77.2406,33.33,76,23,1.83
260,Waitati,NZ,2021-02-07 17:05:12,-45.75,170.5667,57.99,90,55,1.01
261,Meulaboh,ID,2021-02-07 17:00:41,4.1363,96.1285,78.55,82,28,3.91
262,Saint-Georges,GD,2021-02-07 17:01:27,12.0564,-61.7485,84.2,65,20,24.16
263,Port Hardy,CA,2021-02-07 16:56:38,50.6996,-127.4199,39.2,93,75,5.75
264,Varhaug,NO,2021-02-07 17:05:16,58.6147,5.6457,24.8,54,0,8.05
265,Puerto Escondido,MX,2021-02-07 17:01:24,15.85,-97.0667,82.4,78,75,3.44
266,Lebu,CL,2021-02-07 16:55:37,-37.6167,-73.65,64.9,72,58,6.51
267,Salinas,US,2021-02-07 17:04:16,36.6777,-121.6555,48.99,76,1,9.22
268,Provideniya,RU,2021-02-07 17:05:21,64.3833,-173.3,-3.48,77,32,16.15
269,Dhing,IN,2021-02-07 17:05:22,26.4667,92.4667,65.35,46,31,5.23
270,Okhotsk,RU,2021-02-07 17:05:23,59.3833,143.3,13.64,88,100,21.94
271,Palizada,MX,2021-02-07 17:05:24,18.25,-92.0833,78.8,73,40,9.22
272,Ambovombe,MG,2021-02-07 17:05:25,-25.1667,46.0833,77.92,90,22,9.95
273,Mandalgovi,MN,2021-02-07 17:05:26,45.7625,106.2708,12.63,81,0,10.31
274,Falun,SE,2021-02-07 17:01:06,60.6036,15.626,19.4,79,90,9.22
275,Sinnamary,GF,2021-02-07 17:05:28,5.3833,-52.95,78.44,87,80,14.88
276,Tahe,CN,2021-02-07 17:05:29,52.3333,124.7333,-13.61,86,28,3.89
277,Oussouye,SN,2021-02-07 17:05:32,12.485,-16.5469,89.6,32,0,11.5
278,Baykit,RU,2021-02-07 17:05:33,61.67,96.37,25.61,96,100,5.3
279,Biak,ID,2021-02-07 17:05:34,-0.9131,122.8766,77.68,80,100,2.35
280,Ranong,TH,2021-02-07 17:05:35,9.9658,98.6348,74.97,87,7,5.17
281,Mingshui,CN,2021-02-07 17:05:36,36.7167,117.5,39.0,37,89,2.51
282,Sale,MA,2021-02-07 17:01:44,34.0389,-6.8166,60.8,67,40,4.61
283,Totolapan,MX,2021-02-07 17:05:39,18.5167,-96.1833,78.01,78,90,13.8
284,Praia Da Vitoria,PT,2021-02-07 16:57:38,38.7333,-27.0667,62.01,77,75,17.54
285,Wanning,CN,2021-02-07 17:05:41,18.8003,110.3967,69.28,88,29,4.7
286,Tsaratanana,MG,2021-02-07 17:03:27,-16.7833,47.65,74.16,85,100,3.74
287,Penzance,GB,2021-02-07 17:05:44,50.1186,-5.5371,39.2,81,75,14.97
288,Victoria,HK,2021-02-07 17:05:45,22.2855,114.1577,68.0,83,0,10.6
289,Poya,NC,2021-02-07 17:05:46,-21.35,165.15,74.46,80,100,3.04
290,Cristalina,BR,2021-02-07 17:01:07,-16.7686,-47.6136,69.44,96,88,11.1
291,Evensk,RU,2021-02-07 17:05:48,61.95,159.2333,18.75,83,100,35.41
292,Kupang,ID,2021-02-07 17:05:49,-10.1667,123.5833,79.45,82,100,6.4
293,Fort Nelson,CA,2021-02-07 17:05:50,58.8053,-122.7002,-34.6,67,40,4.61
294,Yaguajay,CU,2021-02-07 17:05:51,22.3272,-79.2378,84.42,62,12,6.93
295,Hovd,MN,2021-02-07 17:01:08,48.0056,91.6419,13.8,87,88,0.16
296,Chicama,PE,2021-02-07 17:05:54,-7.8447,-79.1469,73.4,78,0,10.36
297,Cabo Rojo,PR,2021-02-07 17:05:56,18.0866,-67.1457,86.0,64,14,10.0
298,Tarakan,ID,2021-02-07 17:05:57,3.3,117.6333,80.38,81,99,8.99
299,Emirdag,TR,2021-02-07 17:05:58,39.0197,31.15,52.72,44,83,9.57
300,Beringovskiy,RU,2021-02-07 17:05:59,63.05,179.3167,-4.09,89,99,13.8
301,Atasu,KZ,2021-02-07 17:06:00,48.6814,71.6433,19.9,96,100,13.42
302,Saint George,US,2021-02-07 17:06:01,37.1041,-113.5841,39.2,45,1,1.03
303,Santa Lucia,ES,2021-02-07 17:06:03,27.9117,-15.5407,66.2,63,40,18.41
304,Maningrida,AU,2021-02-07 17:06:05,-12.0667,134.2667,77.38,89,100,9.26
305,Irricana,CA,2021-02-07 17:06:06,51.3237,-113.6048,-18.4,76,20,5.75
306,Sintra,PT,2021-02-07 17:04:37,38.801,-9.3783,57.0,88,75,12.66
307,Price,US,2021-02-07 17:06:08,39.5994,-110.8107,39.2,41,1,3.44
308,Camabatela,AO,2021-02-07 17:06:09,-8.1881,15.375,67.48,98,94,3.69
309,Kimparana,ML,2021-02-07 17:06:10,12.8347,-4.9244,96.04,11,67,14.29
310,Narsaq,GL,2021-02-07 17:01:23,60.9167,-46.05,39.2,28,75,43.73
311,Sfantu Gheorghe,RO,2021-02-07 17:06:12,45.8667,25.7833,42.01,79,96,5.99
312,Porteirinha,BR,2021-02-07 17:06:13,-15.7433,-43.0283,72.72,86,100,3.53
313,Bambous Virieux,MU,2021-02-07 17:06:14,-20.3428,57.7575,81.0,78,20,10.36
314,Waddan,LY,2021-02-07 17:06:16,29.1614,16.139,76.03,16,72,10.87
315,Dikson,RU,2021-02-07 17:06:18,73.5069,80.5464,-29.06,86,88,10.94
316,Camopi,GF,2021-02-07 17:06:19,3.1655,-52.3158,74.23,97,100,3.2
317,Necochea,AR,2021-02-07 17:06:20,-38.5473,-58.7368,59.0,94,85,5.99
318,Adrar,MR,2021-02-07 16:57:24,20.5022,-10.0711,71.78,21,0,15.66
319,Portland,US,2021-02-07 17:02:37,45.5234,-122.6762,43.0,81,90,6.44
320,Reshetylivka,UA,2021-02-07 17:06:23,49.565,34.0782,11.1,86,100,6.2
321,Lasa,IT,2021-02-07 17:06:24,46.6166,10.7002,41.0,100,90,5.75
322,Tuktoyaktuk,CA,2021-02-07 17:06:25,69.4541,-133.0374,-22.0,76,90,14.97
323,Acarau,BR,2021-02-07 17:02:35,-2.8856,-40.12,88.72,56,8,16.71
324,Charters Towers,AU,2021-02-07 17:01:31,-20.1,146.2667,77.5,87,100,9.98
325,Bayan,CN,2021-02-07 17:06:29,46.0833,127.4,-15.59,88,0,5.48
326,Xuddur,SO,2021-02-07 17:06:30,4.1213,43.8894,80.37,35,0,9.57
327,Umm Kaddadah,SD,2021-02-07 17:06:31,13.6017,26.6876,70.36,21,16,11.34
328,Yelizovo,RU,2021-02-07 17:06:32,53.1873,158.3805,23.0,93,40,4.47
329,Maldonado,UY,2021-02-07 17:04:26,-34.6667,-54.9167,80.6,54,40,14.97
330,Honiara,SB,2021-02-07 17:06:35,-9.4333,159.95,77.94,81,93,4.59
331,Berlevag,NO,2021-02-07 17:06:36,70.8578,29.0864,23.0,68,75,23.02
332,Papenburg,DE,2021-02-07 17:06:38,53.0667,7.4,23.0,80,100,14.97
333,Maseru,LS,2021-02-07 17:06:39,-29.3167,27.4833,71.55,57,66,1.68
334,Porto Belo,BR,2021-02-07 17:02:03,-27.1578,-48.5531,89.01,57,0,11.5
335,Cidreira,BR,2021-02-07 16:56:48,-30.1811,-50.2056,77.05,64,40,11.81
336,Fare,PF,2021-02-07 17:06:42,-16.7,-151.0167,81.09,74,47,11.86
337,Vao,NC,2021-02-07 17:06:43,-22.6667,167.4833,77.14,86,11,3.69
338,Crisan,RO,2021-02-07 17:06:44,44.9667,29.4667,37.4,93,90,11.5
339,Baherden,TM,2021-02-07 17:06:45,38.4362,57.4316,58.37,57,94,1.07
340,Malakal,SS,2021-02-07 17:06:46,9.5334,31.6605,79.12,16,43,5.53
341,Garmsar,IR,2021-02-07 17:06:47,35.2182,52.3409,54.12,62,100,10.51
342,Mount Isa,AU,2021-02-07 17:06:49,-20.7333,139.5,78.8,94,100,6.91
343,Mangrol,IN,2021-02-07 17:06:50,21.1167,70.1167,70.54,57,0,4.25
344,Laguna,US,2021-02-07 17:06:51,38.421,-121.4238,48.99,100,1,4.52
345,Marsh Harbour,BS,2021-02-07 17:03:50,26.5412,-77.0636,78.12,77,0,20.51
346,Hede,CN,2021-02-07 17:05:09,33.7681,120.2517,38.16,74,100,14.34
347,Marion,US,2021-02-07 17:02:24,39.7684,-86.1555,12.0,52,20,6.91
348,Kanniyakumari,IN,2021-02-07 17:06:56,8.0833,77.5667,79.02,73,0,23.11
349,Tezu,IN,2021-02-07 17:06:57,27.9167,96.1667,61.09,36,0,3.83
350,Singaparna,ID,2021-02-07 17:06:58,-7.3515,108.111,72.54,89,100,4.05
351,Askino,RU,2021-02-07 17:06:59,56.0901,56.5783,-5.69,90,100,14.29
352,Marawi,PH,2021-02-07 17:07:00,7.9986,124.2928,75.0,95,100,1.99
353,San Cristobal,VE,2021-02-07 17:04:43,7.7669,-72.225,86.0,54,20,12.66
354,Lagoa,PT,2021-02-07 17:07:02,39.05,-27.9833,57.99,75,100,20.6
355,Mnogovershinnyy,RU,2021-02-07 17:07:03,53.9353,139.9242,-2.49,93,100,11.12
356,Klaebu,NO,2021-02-07 17:07:05,63.2976,10.4826,17.01,86,75,5.75
357,Carthage,TN,2021-02-07 17:07:06,36.8611,10.3316,57.2,82,40,4.61
358,Dakar,SN,2021-02-07 17:06:46,14.6937,-17.4441,71.6,53,0,19.57
359,Gizel,RU,2021-02-07 17:07:08,43.04,44.5708,28.4,93,90,4.47
360,Mitsamiouli,KM,2021-02-07 17:07:09,-11.3847,43.2844,83.61,73,82,8.3
361,Staryy Nadym,RU,2021-02-07 17:07:10,65.6118,72.6842,-0.74,92,100,21.07
362,Oriximina,BR,2021-02-07 17:07:11,-1.7656,-55.8661,90.19,50,84,2.75
363,Mao,ES,2021-02-07 17:07:14,39.8885,4.2658,50.0,87,75,5.75
364,Lashio,MM,2021-02-07 17:07:15,22.9333,97.75,53.78,97,1,1.95
365,Havre-Saint-Pierre,CA,2021-02-07 17:07:17,50.2334,-63.5986,24.8,68,1,21.85
366,Pandan,PH,2021-02-07 17:07:18,14.0453,124.1694,79.29,83,98,16.24
367,Cherskiy,RU,2021-02-07 17:07:19,68.75,161.3,-4.41,72,49,1.25
368,Ahipara,NZ,2021-02-07 17:07:20,-35.1667,173.1667,59.43,89,65,6.85
369,Nenjiang,CN,2021-02-07 17:07:21,49.1833,125.2167,-13.22,86,0,3.18
370,Copiapo,CL,2021-02-07 17:07:22,-27.3667,-70.3333,71.6,53,0,10.36
371,Shenjiamen,CN,2021-02-07 17:07:23,29.9576,122.298,51.85,73,100,12.66
372,Nanortalik,GL,2021-02-07 17:07:24,60.1432,-45.2371,33.67,84,100,17.9
373,Piacabucu,BR,2021-02-07 17:07:25,-10.4056,-36.4344,85.77,62,86,15.1
374,Puerto Del Rosario,ES,2021-02-07 17:03:07,28.5004,-13.8627,66.2,55,75,13.8
375,Ternate,ID,2021-02-07 17:07:28,0.8,127.4,81.09,79,80,4.32
376,Kahului,US,2021-02-07 17:07:29,20.8947,-156.47,64.0,72,40,4.61
377,Viedma,AR,2021-02-07 17:07:30,-40.8135,-62.9967,66.99,56,52,17.11
